Region,Country,Sector,VAT,VAT_Target,State,RoleID,VAT_Variance
Sur Datum,South,Financial,11441.0,6741.0,Sur Datum,NULL,-4700.0
Sur Datum,South,Financial,13735.0,16671.0,Sur Datum,NULL,2936.0
Sur Datum,South,Financial,13006.0,15079.0,Sur Datum,NULL,2073.0
Sur Datum,South,Financial,14290.0,10487.0,Sur Datum,NULL,-3803.0
Sur Datum,South,Financial,13070.0,16389.0,Sur Datum,NULL,3319.0
Sur Datum,South,Financial,12739.0,19242.0,Sur Datum,NULL,6503.0
Sur Datum,South,Financial,7264.0,9868.0,Sur Datum,NULL,2604.0
Sur Datum,South,Financial,19503.0,14609.0,Sur Datum,NULL,-4894.0
Sur Datum,South,Financial,16062.0,7721.0,Sur Datum,NULL,-8341.0
Sur Datum,South,Financial,5496.0,15301.0,Sur Datum,NULL,9805.0
Sur Datum,South,Financial,6414.0,12619.0,Sur Datum,NULL,6205.0
Sur Datum,South,Financial,11441.0,6741.0,Sur Datum,NULL,-4700.0
Sur Datum,South,Financial,6593.0,17096.0,Sur Datum,NULL,10503.0
Sur Datum,South,Financial,13006.0,15079.0,Sur Datum,NULL,2073.0
Sur Datum,South,Financial,9140.0,19323.0,Sur Datum,NULL,10183.0
Sur Datum,South,Financial,13070.0,16389.0,Sur Datum,NULL,3319.0
Sur Datum,South,Financial,9668.0,14658.0,Sur Datum,NULL,4990.0
Sur Datum,South,Financial,13873.0,10617.0,Sur Datum,NULL,-3256.0
Sur Datum,South,Financial,8264.0,19049.0,Sur Datum,NULL,10785.0
Sur Datum,South,Financial,16611.0,7917.0,Sur Datum,NULL,-8694.0
Sur Datum,South,Financial,9761.0,13831.0,Sur Datum,NULL,4070.0
Sur Datum,South,Financial,12174.0,6996.0,Sur Datum,NULL,-5178.0
Sur Datum,South,Financial,15719.0,8723.0,Sur Datum,NULL,-6996.0
Sur Datum,South,Financial,5867.0,19049.0,Sur Datum,NULL,13182.0
Sur Datum,South,Financial,7273.0,6184.0,Sur Datum,NULL,-1089.0
Sur Datum,South,Financial,9112.0,11930.0,Sur Datum,NULL,2818.0
Sur Datum,South,Financial,9250.0,15790.0,Sur Datum,NULL,6540.0
Sur Datum,South,Financial,16386.0,9989.0,Sur Datum,NULL,-6397.0
Sur Datum,South,Financial,8121.0,10451.0,Sur Datum,NULL,2330.0
Sur Datum,South,Financial,14691.0,14601.0,Sur Datum,NULL,-90.0
Sur Datum,South,Financial,9192.0,6179.0,Sur Datum,NULL,-3013.0
Sur Datum,South,Financial,12974.0,19462.0,Sur Datum,NULL,6488.0
Sur Datum,South,Financial,8465.0,7654.0,Sur Datum,NULL,-811.0
Sur Datum,South,Financial,10246.0,18683.0,Sur Datum,NULL,8437.0
Sur Datum,South,Financial,17627.0,11422.0,Sur Datum,NULL,-6205.0
Sur Datum,South,Financial,5333.0,7346.0,Sur Datum,NULL,2013.0
Sur Datum,South,Financial,15148.0,19098.0,Sur Datum,NULL,3950.0
Sur Datum,South,Financial,11059.0,19059.0,Sur Datum,NULL,8000.0
Sur Datum,South,Financial,5846.0,8447.0,Sur Datum,NULL,2601.0
Sur Datum,South,Financial,17488.0,9941.0,Sur Datum,NULL,-7547.0
Sur Datum,South,Financial,5197.0,18456.0,Sur Datum,NULL,13259.0
Sur Datum,South,Financial,12711.0,8946.0,Sur Datum,NULL,-3765.0
Sur Datum,South,Financial,5103.0,6799.0,Sur Datum,NULL,1696.0
Sur Datum,South,Financial,5712.0,6947.0,Sur Datum,NULL,1235.0
Sur Datum,South,Financial,11988.0,19348.0,Sur Datum,NULL,7360.0
Sur Datum,South,Financial,10027.0,10643.0,Sur Datum,NULL,616.0
Sur Datum,South,Financial,13873.0,10617.0,Sur Datum,NULL,-3256.0
Sur Datum,South,Financial,11703.0,9822.0,Sur Datum,NULL,-1881.0
Sur Datum,South,Financial,16611.0,7917.0,Sur Datum,NULL,-8694.0
Sur Datum,South,Financial,16207.0,14061.0,Sur Datum,NULL,-2146.0
Sur Datum,South,Financial,12174.0,6996.0,Sur Datum,NULL,-5178.0
Sur Datum,South,Financial,5867.0,19049.0,Sur Datum,NULL,13182.0
Sur Datum,South,Financial,9112.0,11930.0,Sur Datum,NULL,2818.0
Sur Datum,South,Financial,16386.0,9989.0,Sur Datum,NULL,-6397.0
Sur Datum,South,Financial,14691.0,14601.0,Sur Datum,NULL,-90.0
Sur Datum,South,Financial,12974.0,19462.0,Sur Datum,NULL,6488.0
Sur Datum,South,Financial,10246.0,18683.0,Sur Datum,NULL,8437.0
Sur Datum,South,Financial,5333.0,7346.0,Sur Datum,NULL,2013.0
Sur Datum,South,Financial,11059.0,19059.0,Sur Datum,NULL,8000.0
Sur Datum,South,Financial,17488.0,9941.0,Sur Datum,NULL,-7547.0
Sur Datum,South,Financial,12711.0,8946.0,Sur Datum,NULL,-3765.0
Sur Datum,South,Financial,5712.0,6947.0,Sur Datum,NULL,1235.0
Sur Datum,South,Financial,10027.0,10643.0,Sur Datum,NULL,616.0
Sur Datum,South,Financial,11703.0,9822.0,Sur Datum,NULL,-1881.0
Sur Datum,South,Financial,16207.0,14061.0,Sur Datum,NULL,-2146.0
Sur Datum,South,Financial,6497.0,6147.0,Sur Datum,NULL,-350.0
Sur Datum,South,Financial,16850.0,15753.0,Sur Datum,NULL,-1097.0
Sur Datum,South,Financial,21637.0,5666.0,Sur Datum,NULL,-15971.0
Sur Datum,South,Financial,10480.0,7379.0,Sur Datum,NULL,-3101.0
Sur Datum,South,Financial,9781.0,19592.0,Sur Datum,NULL,9811.0
Sur Datum,South,Financial,16859.0,13324.0,Sur Datum,NULL,-3535.0
Sur Datum,South,Financial,14764.0,5876.0,Sur Datum,NULL,-8888.0
Sur Datum,South,Financial,16523.0,17741.0,Sur Datum,17,1218.0
Sur Datum,South,Financial,13945.0,13624.0,Sur Datum,17,-321.0
Sur Datum,South,Financial,13083.0,11336.0,Sur Datum,17,-1747.0
Sur Datum,South,Financial,6285.0,8448.0,Sur Datum,17,2163.0
Sur Datum,South,Financial,15670.0,5412.0,Sur Datum,17,-10258.0
Sur Datum,South,Financial,6815.0,14606.0,Sur Datum,17,7791.0
Sur Datum,South,Financial,21637.0,5666.0,Sur Datum,17,-15971.0
Sur Datum,South,Financial,10480.0,7379.0,Sur Datum,20,-3101.0
Sur Datum,South,Financial,9781.0,19592.0,Sur Datum,20,9811.0
Sur Datum,South,Financial,16859.0,13324.0,Sur Datum,20,-3535.0
Sur Datum,South,Financial,14764.0,5876.0,Sur Datum,20,-8888.0
Sur Datum,South,Financial,16523.0,17741.0,Sur Datum,20,1218.0
Sur Datum,South,Financial,13945.0,13624.0,Sur Datum,20,-321.0
Sur Datum,South,Financial,13083.0,11336.0,Sur Datum,20,-1747.0
Sur Datum,South,Financial,6285.0,8448.0,Sur Datum,20,2163.0
Sur Datum,South,Financial,15670.0,5412.0,Sur Datum,20,-10258.0
Sur Datum,South,Financial,6815.0,14606.0,Sur Datum,17,7791.0
